time_stamp,day,power_dishwaser
13,11,238.0
14,11,248.0
15,11,196.0
16,11,130.0
17,11,123.0
18,11,76.0
19,11,73.0
20,11,80.0
21,11,152.0
22,11,244.0
23,11,49.0
0,12,4.0
1,12,99.0
2,12,113.0
3,12,3.0
4,12,202.0
5,12,123.0
6,12,249.0
7,12,316.0
8,12,257.0
9,12,167.0
10,12,164.0
11,12,215.0
12,12,250.0
13,12,325.0
14,12,170.0
15,12,137.0
16,12,126.0
17,12,181.0
18,12,204.0
19,12,218.0
20,12,147.0
21,12,151.0
22,12,201.0
23,12,113.0
0,13,194.0
1,13,32.0
2,13,
3,13,
4,13,
5,13,
6,13,
7,13,
8,13,
9,13,
10,13,
11,13,
12,13,
13,13,
14,13,
15,13,
16,13,
17,13,
18,13,
19,13,
20,13,
21,13,
22,13,
23,13,
0,14,
1,14,
2,14,
3,14,
4,14,
5,14,
6,14,
7,14,
8,14,
9,14,
10,14,
11,14,
12,14,
13,14,
14,14,
15,14,
16,14,
17,14,
18,14,
19,14,
20,14,
21,14,
22,14,
23,14,
0,15,
1,15,
2,15,
3,15,
4,15,
5,15,
6,15,
7,15,
8,15,
9,15,
10,15,
11,15,
12,15,
13,15,
14,15,
15,15,
16,15,
17,15,
18,15,
19,15,
20,15,
21,15,
22,15,
23,15,
0,16,
1,16,
2,16,
3,16,
4,16,
5,16,
6,16,
7,16,
8,16,
9,16,
10,16,
11,16,
12,16,
13,16,
14,16,
15,16,
16,16,
17,16,
18,16,
19,16,
20,16,
21,16,
22,16,
23,16,
0,17,
1,17,
2,17,
3,17,
4,17,
5,17,
6,17,
7,17,
8,17,
9,17,
10,17,
11,17,
12,17,
13,17,
14,17,
15,17,
16,17,
17,17,
18,17,
19,17,
20,17,
21,17,
22,17,
23,17,
0,18,
1,18,
2,18,
3,18,
4,18,
5,18,
6,18,
7,18,
8,18,
9,18,
10,18,
11,18,
12,18,
13,18,
14,18,
15,18,
16,18,
17,18,
18,18,
19,18,
20,18,
21,18,
22,18,
23,18,
0,19,
1,19,
2,19,
3,19,
4,19,
5,19,56.0
6,19,250.0
7,19,309.0
8,19,287.0
9,19,424.0
10,19,384.0
11,19,517.0
12,19,172.0
13,19,201.0
14,19,239.0
15,19,337.0
16,19,315.0
17,19,218.0
18,19,169.0
19,19,138.0
20,19,207.0
21,19,259.0
22,19,195.0
23,19,117.0
0,20,191.0
1,20,539.0
2,20,207.0
3,20,299.0
4,20,491.0
5,20,390.0
6,20,451.0
7,20,475.0
8,20,531.0
9,20,611.0
10,20,351.0
11,20,258.0
12,20,177.0
13,20,306.0
14,20,0.0
15,20,
16,20,
17,20,
18,20,
19,20,
20,20,
21,20,
22,20,
23,20,
0,21,
1,21,
2,21,
3,21,
4,21,
5,21,
6,21,
7,21,
8,21,
9,21,426.0
10,21,399.0
11,21,670.0
12,21,366.0
13,21,218.0
14,21,311.0
15,21,317.0
16,21,221.0
17,21,177.0
18,21,267.0
19,21,360.0
20,21,332.0
21,21,247.0
22,21,164.0
23,21,363.0
0,22,515.0
1,22,94.0
2,22,523.0
3,22,0.0
4,22,239.0
5,22,363.0
6,22,495.0
7,22,587.0
8,22,537.0
9,22,297.0
10,22,363.0
11,22,296.0
12,22,404.0
13,22,173.0
14,22,342.0
15,22,372.0
16,22,389.0
17,22,328.0
18,22,331.0
19,22,337.0
20,22,417.0
21,22,474.0
22,22,503.0
23,22,397.0
0,23,324.0
1,23,356.0
2,23,344.0
3,23,439.0
4,23,513.0
5,23,504.0
6,23,340.0
7,23,360.0
8,23,581.0
9,23,353.0
10,23,411.0
11,23,465.0
12,23,670.0
13,23,302.0
14,23,334.0
15,23,299.0
16,23,577.0
17,23,386.0
18,23,138.0
19,23,161.0
20,23,31.0
21,23,57.0
22,23,75.0
23,23,172.0
0,24,38.0
1,24,26.0
2,24,102.0
3,24,164.0
4,24,311.0
5,24,356.0
6,24,206.0
7,24,198.0
8,24,160.0
9,24,396.0
10,24,217.0
11,24,153.0
12,24,196.0
13,24,116.0
14,24,139.0
15,24,130.0
16,24,120.0
17,24,195.0
18,24,209.0
19,24,181.0
20,24,158.0
21,24,186.0
22,24,167.0
23,24,164.0
0,25,63.0
1,25,0.0
