time_stamp,day,power_microwave
13,1,2662.0
14,1,27448.0
15,1,75297.0
16,1,3732.0
17,1,3620.0
18,1,25930.0
19,1,3935.0
20,1,75016.0
21,1,3976.0
22,1,51595.0
23,1,223458.0
0,2,19687.0
1,2,3829.0
2,2,4048.0
3,2,4142.0
4,2,3800.0
5,2,3800.0
6,2,3800.0
7,2,3792.0
8,2,3796.0
9,2,3804.0
10,2,3800.0
11,2,97972.0
12,2,4090.0
13,2,55171.0
14,2,3986.0
15,2,7266.0
16,2,4124.0
17,2,4063.0
18,2,4125.0
19,2,4166.0
20,2,4148.0
21,2,89133.0
22,2,3109.0
23,2,
0,3,17160.0
1,3,78582.0
2,3,3800.0
3,3,3796.0
4,3,3800.0
5,3,3732.0
6,3,3752.0
7,3,3804.0
8,3,3800.0
9,3,3800.0
10,3,27588.0
11,3,73364.0
12,3,59546.0
13,3,3580.0
14,3,3612.0
15,3,3620.0
16,3,3628.0
17,3,3624.0
18,3,3624.0
19,3,3612.0
20,3,3604.0
21,3,231680.0
22,3,3989.0
23,3,71996.0
0,4,3813.0
1,4,3799.0
2,4,3800.0
3,4,3800.0
4,4,3800.0
5,4,3800.0
6,4,3804.0
7,4,3796.0
8,4,3804.0
9,4,3800.0
10,4,3698.0
11,4,70772.0
12,4,56718.0
13,4,3612.0
14,4,3580.0
15,4,3628.0
16,4,3624.0
17,4,19846.0
18,4,3628.0
19,4,76167.0
20,4,22322.0
21,4,2684.0
22,4,
23,4,1176.0
0,5,71519.0
1,5,3808.0
2,5,3804.0
3,5,3800.0
4,5,3800.0
5,5,3800.0
6,5,3800.0
7,5,3800.0
8,5,3800.0
9,5,3800.0
10,5,3768.0
11,5,3730.0
12,5,27792.0
13,5,4274.0
14,5,27622.0
15,5,3624.0
16,5,3620.0
17,5,3576.0
18,5,3616.0
19,5,3592.0
20,5,3624.0
21,5,3624.0
22,5,3628.0
23,5,3596.0
0,6,4085.0
1,6,4259.0
2,6,3696.0
3,6,3804.0
4,6,3796.0
5,6,3800.0
6,6,3800.0
7,6,3800.0
8,6,3798.0
9,6,3800.0
10,6,3736.0
11,6,3624.0
12,6,96687.0
13,6,3864.0
14,6,27531.0
15,6,36334.0
16,6,61070.0
17,6,3795.0
18,6,4217.0
19,6,3676.0
20,6,3654.0
21,6,3768.0
22,6,3652.0
23,6,3636.0
0,7,3600.0
1,7,3664.0
2,7,3572.0
3,7,89872.0
4,7,3800.0
5,7,3796.0
6,7,3800.0
7,7,3532.0
8,7,3800.0
9,7,3796.0
10,7,3800.0
11,7,3796.0
12,7,27258.0
13,7,83445.0
14,7,3564.0
15,7,4128.0
16,7,598178.0
17,7,900333.0
18,7,377885.0
19,7,4063.0
20,7,3933.0
21,7,73868.0
22,7,3886.0
23,7,20924.0
0,8,16439.0
1,8,3803.0
2,8,3796.0
3,8,3806.0
4,8,3796.0
5,8,3800.0
6,8,3796.0
7,8,3800.0
8,8,3800.0
9,8,3800.0
10,8,3882.0
11,8,109418.0
12,8,80796.0
13,8,3568.0
14,8,3656.0
15,8,3640.0
16,8,13207.0
17,8,3660.0
18,8,3632.0
19,8,3656.0
20,8,3700.0
21,8,4540.0
22,8,4483.0
23,8,84043.0
0,9,98452.0
1,9,3671.0
2,9,3874.0
3,9,3820.0
4,9,3796.0
5,9,3800.0
6,9,3800.0
7,9,3800.0
8,9,3800.0
9,9,3796.0
10,9,3838.0
11,9,181152.0
12,9,46618.0
13,9,3640.0
14,9,73305.0
15,9,3780.0
16,9,3572.0
17,9,3672.0
18,9,3644.0
19,9,3564.0
20,9,3664.0
