time_stamp,day,power_stove
5,1,215.0
6,1,566.0
7,1,669.0
8,1,642.0
9,1,660.0
10,1,631.0
11,1,478.0
12,1,787.0
13,1,667.0
14,1,741.0
15,1,571.0
16,1,632.0
17,1,367.0
18,1,484.0
19,1,538.0
20,1,606.0
21,1,608.0
22,1,544.0
23,1,197.0
0,2,113.0
1,2,204.0
2,2,437.0
3,2,614.0
4,2,597.0
5,2,71.0
6,2,331.0
7,2,622.0
8,2,590.0
9,2,618.0
10,2,778.0
11,2,572.0
12,2,541.0
13,2,404.0
14,2,140.0
15,2,469.0
16,2,550.0
17,2,546.0
18,2,503.0
19,2,465.0
20,2,195.0
21,2,28.0
22,2,53.0
23,2,
0,3,320.0
1,3,308.0
2,3,97.0
3,3,423.0
4,3,573.0
5,3,406.0
6,3,558.0
7,3,593.0
8,3,555.0
9,3,596.0
10,3,588.0
11,3,443.0
12,3,725.0
13,3,548.0
14,3,599.0
15,3,256.0
16,3,31.0
17,3,250.0
18,3,603.0
19,3,0.0
20,3,21.0
21,3,291.0
22,3,3.0
23,3,481.0
0,4,136.0
1,4,95.0
2,4,12.0
3,4,318.0
4,4,642.0
5,4,508.0
6,4,600.0
7,4,527.0
8,4,496.0
9,4,515.0
10,4,600.0
11,4,498.0
12,4,564.0
13,4,595.0
14,4,853.0
15,4,588.0
16,4,620.0
17,4,133684.0
18,4,8761.0
19,4,261.0
20,4,1.0
21,4,383.0
22,4,
23,4,88.0
0,5,596.0
1,5,590.0
2,5,647.0
3,5,554.0
4,5,434.0
5,5,402.0
6,5,613.0
7,5,625.0
8,5,544.0
9,5,546.0
10,5,556.0
11,5,438.0
12,5,417.0
13,5,480.0
14,5,893.0
15,5,624.0
16,5,412.0
17,5,428.0
18,5,551.0
19,5,572.0
20,5,682.0
21,5,695.0
22,5,720.0
23,5,644.0
0,6,558.0
1,6,351.0
2,6,557.0
3,6,336.0
4,6,705.0
5,6,598.0
6,6,661.0
7,6,666.0
8,6,578.0
9,6,604.0
10,6,603.0
11,6,552.0
12,6,563.0
13,6,534.0
14,6,936.0
15,6,642.0
16,6,346.0
17,6,0.0
18,6,6.0
19,6,473.0
20,6,491.0
21,6,488.0
22,6,556.0
23,6,411.0
0,7,644.0
1,7,480.0
2,7,553.0
3,7,524.0
4,7,646.0
5,7,375.0
6,7,409.0
7,7,577.0
8,7,587.0
9,7,610.0
10,7,678.0
11,7,561.0
12,7,858.0
13,7,745.0
14,7,685.0
15,7,412.0
16,7,92.0
